	 139	1	1	0.0	272.82	321.89	267.39
	 140	1	8	0.0	275.88	320.84	265.4
	 141	1	14	0.0	277.16	317.57	266.79
	 142	1	1	0.0	280.66	318.59	267.83
	 143	1	18	0.0	279.75	321.81	269.64
	 144	1	10	0.0	278.01	319.89	272.4
	 145	1	17	0.0	281.34	318.67	273.75
	 146	1	10	0.0	282.59	322.03	275.05
	 147	1	20	0.0	279.55	322.55	277.31
	 148	1	1	0.0	280.54	320.87	280.57
	 149	1	14	0.0	283.64	323.1	280.83
	 150	1	6	0.0	282.59	325.98	278.57
	 151	1	10	0.0	285.62	325.61	276.24
	 152	1	10	0.0	286.57	327.94	273.32
	 153	1	17	0.0	289.35	326.56	271.12
	 154	1	6	0.0	291.49	323.76	269.66
	 155	1	18	0.0	290.24	321.1	267.33
	 156	1	18	0.0	287.21	319.07	268.37
	 157	1	18	0.0	287.65	315.42	267.67
	 158	1	3	-1.0	285.56	312.27	267.84
	 159	1	16	0.0	285.5	308.67	266.61
	 160	1	6	0.0	284.05	305.2	267.27
	 161	1	3	-1.0	282.56	302.66	264.83
	 162	1	6	0.0	280.71	304.79	262.28
	 163	1	18	0.0	282.71	307.98	261.76
	 164	1	17	0.0	285.27	310.47	263.08
	 165	1	7	0.5	285.27	314.3	263.4
	 166	1	8	0.0	287.98	316.99	262.83
	 167	1	2	0.0	286.46	320.49	263.65
	 168	1	13	0.0	288.98	323.29	264.04
	 169	1	18	0.0	287.74	325.82	266.56
	 170	1	20	0.0	288.58	329.19	268.05
	 171	1	4	-1.0	286.53	331.46	270.29
	 172	1	6	0.0	283.86	328.81	269.97
	 173	1	5	0.0	283.66	329.37	266.27
	 174	1	16	0.0	284.61	326.39	264.18
	 175	1	10	0.0	286.32	327.41	261.0
	 176	1	13	0.0	283.85	326.17	258.46
	 177	1	7	0.5	285.77	326.58	255.22
	 178	1	10	0.0	288.69	325.0	257.05
	 179	1	17	0.0	286.72	322.24	258.81
	 180	1	15	1.0	287.48	318.55	258.46
	 181	1	15	1.0	286.05	315.17	259.42
	 182	1	10	0.0	286.65	311.56	258.54
	 183	1	3	-1.0	283.89	309.4	257.11
	 184	1	8	0.0	284.4	306.19	259.03
	 185	1	1	0.0	285.58	304.33	262.13
	 186	1	6	0.0	285.63	300.7	263.41
	 187	1	15	1.0	282.95	299.29	261.11
	 188	1	3	-1.0	284.95	298.95	257.87
	 189	1	8	0.0	288.09	298.33	259.83
	 190	1	17	0.0	286.28	295.24	261.01
	 191	1	15	1.0	285.73	294.28	257.4
	 192	1	20	0.0	289.42	294.62	256.68
	 193	1	10	0.0	290.39	292.98	259.95
	 194	1	8	0.0	288.09	290.05	259.26
	 195	1	9	1.0	289.71	289.69	255.88
	 196	1	10	0.0	292.94	288.87	257.68
	 197	1	10	0.0	291.14	286.06	259.51
	 198	1	10	0.0	289.91	284.23	256.42
	 199	1	10	0.0	293.55	283.7	255.51
	 200	1	15	1.0	293.91	282.03	258.91
	 201	1	6	0.0	291.14	279.65	257.88
	 202	1	20	0.0	288.86	281.96	259.88
	 203	1	1	0.0	286.67	282.03	256.71
	 204	1	5	0.0	283.41	282.13	258.78
	 205	1	12	0.0	280.38	283.97	257.4
	 206	1	7	0.5	280.31	287.63	258.33
	 207	1	16	0.0	276.54	287.73	258.1
	 208	1	1	0.0	276.37	285.9	261.4
	 209	1	3	-1.0	279.98	286.68	262.52
	 210	1	5	0.0	281.11	290.29	261.77
	 211	1	4	-1.0	279.9	291.8	265.04
	 212	1	17	0.0	281.93	289.29	267.0
	 213	1	18	0.0	284.89	291.62	266.64
	 214	1	15	1.0	282.7	294.23	268.25
	 215	1	11	0.0	282.46	292.21	271.44
	 216	1	8	0.0	286.22	292.2	271.9
	 217	1	9	1.0	286.5	295.69	270.5
	 218	1	4	-1.0	284.1	296.98	273.09
	 219	1	9	1.0	285.1	294.89	276.07
	 220	1	10	0.0	288.79	294.03	275.6
	 221	1	2	0.0	290.61	296.05	272.9
	 222	1	20	0.0	293.42	298.58	273.46
	 223	1	18	0.0	296.51	300.02	271.81
	 224	1	6	0.0	300.18	299.97	272.81
	 225	1	20	0.0	302.58	302.93	273.14
	 226	1	12	0.0	305.99	301.73	272.0
	 227	1	8	0.0	304.68	300.63	268.69
	 228	1	4	-1.0	307.89	300.56	266.68
	 229	1	14	0.0	309.72	298.62	269.32
	 230	1	4	-1.0	306.62	296.52	269.56
	 231	1	14	0.0	306.81	295.63	265.88
	 232	1	9	1.0	310.42	294.59	266.25
	 233	1	10	0.0	309.58	292.46	269.25
	 234	1	1	0.0	306.48	290.88	267.83
	 235	1	10	0.0	308.0	288.89	265.0
	 236	1	4	-1.0	311.25	288.19	266.74
	 237	1	17	0.0	309.7	287.04	270.01
	 238	1	17	0.0	306.54	285.6	268.39
	 239	1	18	0.0	305.4	284.68	271.94
	 240	1	10	0.0	303.71	288.07	272.26
	 241	1	18	0.0	300.67	286.86	270.21
	 242	1	4	-1.0	297.26	286.29	271.88
	 243	1	16	0.0	294.04	284.26	271.49
	 244	1	20	0.0	290.38	284.32	272.44
	 245	1	17	0.0	287.57	281.98	273.05
	 246	1	10	0.0	284.77	282.76	270.7
	 247	1	13	0.0	281.8	282.44	273.0
	 248	1	3	-1.0	280.72	279.31	271.19
	 249	1	6	0.0	283.87	278.18	272.91
	 250	1	15	1.0	286.32	278.03	270.03
	 251	1	8	0.0	289.63	279.5	270.97
	 252	1	8	0.0	290.95	281.34	267.96
	 253	1	9	1.0	294.48	282.62	267.65
	 254	1	18	0.0	295.03	286.31	267.0
	 255	1	6	0.0	298.15	288.37	266.55
	 256	1	6	0.0	298.9	292.08	266.5
	 257	1	4	-1.0	295.81	292.7	264.39
	 258	1	15	1.0	293.93	293.38	267.6
	 259	1	5	0.0	295.78	296.71	267.85
	 260	1	4	-1.0	297.45	296.57	264.41
	 261	1	1	0.0	294.17	297.2	262.67
	 262	1	13	0.0	294.51	300.77	263.83
	 263	1	4	-1.0	297.59	301.02	261.6
	 264	1	1	0.0	295.14	301.54	258.77
	 265	1	10	0.0	294.15	304.77	260.47
	 266	1	5	0.0	297.75	305.97	260.14
	 267	1	14	0.0	298.24	304.36	256.77
	 268	1	13	0.0	295.08	303.68	254.94
	 269	1	7	0.5	297.35	302.25	252.23
	 270	1	10	0.0	297.34	299.19	254.42
	 271	1	8	0.0	293.91	298.67	252.81
	 272	1	12	0.0	295.75	299.41	249.58
	 273	1	18	0.0	293.36	302.21	249.21
	 274	1	4	-1.0	296.07	304.75	249.77
	 275	1	6	0.0	296.21	306.94	252.78
	 276	1	18	0.0	298.62	309.19	254.61
	 277	1	6	0.0	296.28	308.57	257.47
	 278	1	18	0.0	294.76	310.77	260.13
	 279	1	1	0.0	298.11	311.52	261.74
	 280	1	4	-1.0	299.33	313.22	258.59
	 281	1	10	0.0	296.01	314.95	258.18
	 282	1	10	0.0	296.5	316.19	261.7
	 283	1	5	0.0	299.86	317.54	260.73
	 284	1	12	0.0	298.28	319.23	257.77
	 285	1	17	0.0	295.54	320.63	259.95
	 286	1	8	0.0	298.04	322.06	262.4
	 287	1	14	0.0	300.06	323.37	259.48
	 288	1	1	0.0	296.95	325.25	258.46
	 289	1	1	0.0	296.49	326.32	262.07
	 290	1	3	-1.0	298.04	329.68	262.89
	 291	1	8	0.0	301.16	330.3	264.93
	 292	1	3	-1.0	299.38	331.01	268.17
	 293	1	17	0.0	296.84	328.24	267.76
	 294	1	15	1.0	299.37	325.66	266.66
	 295	1	16	0.0	301.54	326.53	269.64
	 296	1	4	-1.0	298.63	326.33	272.07
	 297	1	5	0.0	297.78	323.11	270.25
	 298	1	20	0.0	300.64	321.41	272.0
	 299	1	9	1.0	298.42	321.41	275.13
	 300	1	7	0.5	295.24	322.85	273.46
	 301	1	8	0.0	293.08	320.3	271.45
	 302	1	18	0.0	289.89	318.45	272.53
	 303	1	10	0.0	288.54	314.87	272.1
	 304	1	16	0.0	285.31	313.05	272.9
	 305	1	6	0.0	283.39	309.81	273.44
	 306	1	6	0.0	283.96	306.29	274.69
	 307	1	16	0.0	286.19	305.83	271.68
	 308	1	17	0.0	288.54	308.31	273.44
	 309	1	11	0.0	288.83	306.01	276.5
	 310	1	20	0.0	291.81	304.29	274.87
	 311	1	13	0.0	295.24	303.8	276.26
	 312	1	6	0.0	298.66	304.12	274.63
	 313	1	10	0.0	297.64	305.76	271.38
	 314	1	13	0.0	297.73	309.22	272.8
	 315	1	16	0.0	301.23	308.65	274.12
	 316	1	15	1.0	302.24	307.29	270.75
	 317	1	10	0.0	300.78	310.34	269.06
	 318	1	4	-1.0	302.84	312.79	271.1
	 319	1	15	1.0	305.89	310.67	270.6
	 320	1	4	-1.0	305.07	310.89	266.92
	 321	1	10	0.0	304.06	314.59	266.96
	 322	1	9	1.0	307.35	315.75	268.31
	 323	1	14	0.0	308.93	314.23	265.2
	 324	1	10	0.0	307.06	315.65	262.2
	 325	1	20	0.0	307.39	319.11	263.56
	 326	1	10	0.0	311.07	318.67	264.26
	 327	1	4	-1.0	311.71	317.03	260.95
	 328	1	15	1.0	309.65	319.22	258.67
	 329	1	18	0.0	309.41	322.58	260.39
	 330	1	10	0.0	312.18	322.64	262.95
	 331	1	9	1.0	314.35	320.97	260.42
	 332	1	6	0.0	316.68	319.88	263.16
	 333	1	3	-1.0	315.99	322.26	266.06
	 334	1	18	0.0	315.36	320.05	269.16
	 335	1	4	-1.0	315.83	322.31	272.21
	 336	1	9	1.0	312.17	323.32	272.87
	 337	1	10	0.0	310.52	319.91	272.37
	 338	1	16	0.0	309.6	319.31	276.03
	 339	1	9	1.0	309.47	323.04	276.59
	 340	1	5	0.0	306.35	323.04	274.58
	 341	1	9	1.0	304.11	321.89	277.41
	 342	1	8	0.0	302.43	318.58	276.46
	 343	1	15	1.0	299.54	317.99	278.98
	 344	1	8	0.0	296.96	315.3	278.05
	 345	1	4	-1.0	293.53	315.98	276.46
	 346	1	3	-1.0	291.07	313.18	277.33
	 347	1	13	0.0	289.57	312.69	280.75
	 348	1	13	0.0	287.39	309.98	282.22
	 349	1	15	1.0	284.36	312.24	281.77
	 350	1	15	1.0	284.6	311.4	278.09
	 351	1	9	1.0	282.61	308.26	278.75
	 352	1	7	0.5	279.42	310.02	280.03
	 353	1	11	0.0	279.85	313.18	277.95
	 354	1	18	0.0	278.14	311.55	275.02
	 355	1	5	0.0	274.95	312.51	276.89
	 356	1	10	0.0	276.44	314.68	279.62
	 357	1	6	0.0	278.02	317.04	277.19
	 358	1	6	0.0	274.48	317.88	276.14
	 359	1	1	0.0	272.98	317.87	279.62
	 360	1	18	0.0	275.0	320.8	280.93
	 361	1	10	0.0	273.24	323.12	278.48
	 362	1	1	0.0	269.78	322.02	279.6
	 363	1	3	-1.0	270.79	322.93	283.1
	 364	1	8	0.0	270.82	326.57	281.96
	 365	1	11	0.0	268.4	326.26	278.98
	 366	1	9	1.0	265.13	324.54	279.96
	 367	1	3	-1.0	263.4	327.79	280.92
	 368	1	9	1.0	264.62	329.59	277.81
	 369	1	3	-1.0	262.22	329.99	274.93
	 370	1	12	0.0	265.14	332.01	273.77
	 371	1	5	0.0	266.75	328.63	273.11
	 372	1	19	0.0	263.84	326.41	272.22
	 373	1	11	0.0	262.88	325.92	268.61
	 374	1	17	0.0	259.27	325.0	268.18
	 375	1	15	1.0	256.6	322.93	266.51
	 376	1	14	0.0	254.84	326.21	265.92
	 377	1	4	-1.0	257.73	327.41	263.83
	 378	1	20	0.0	257.3	324.36	261.67
	 379	1	14	0.0	253.54	324.79	261.47
	 380	1	4	-1.0	254.06	328.38	260.43
	 381	1	9	1.0	256.1	326.95	257.6
	 382	1	6	0.0	258.76	329.18	259.02
	 383	1	18	0.0	262.18	329.13	257.42
	 384	1	15	1.0	263.52	327.34	260.44
	 385	1	18	0.0	262.04	326.14	263.71
	 386	1	10	0.0	264.76	328.26	265.36
	 387	1	4	-1.0	265.52	331.95	265.14
	 388	1	11	0.0	321.76	282.49	232.59
	 389	1	1	0.0	320.12	279.23	233.56
	 390	1	6	0.0	322.19	276.87	235.39
	 391	1	15	1.0	323.37	274.37	232.82
	 392	1	10	0.0	319.77	274.19	231.71
	 393	1	13	0.0	316.95	276.66	231.6
	 394	1	1	0.0	313.74	277.22	233.56
	 395	1	2	0.0	310.72	274.92	233.58
	 396	1	18	0.0	307.32	275.16	235.21
	 397	1	18	0.0	305.42	272.77	237.36
	 398	1	3	-1.0	301.92	273.62	238.45
	 399	1	2	0.0	301.66	272.07	241.92
	 400	1	6	0.0	297.87	271.31	241.67
	 401	1	17	0.0	295.69	270.36	244.66
	 402	1	6	0.0	294.45	267.42	242.69
	 403	1	20	0.0	296.66	266.91	239.65
	 404	1	17	0.0	300.15	268.21	239.0
	 405	1	9	1.0	300.98	269.6	235.57
	 406	1	10	0.0	304.2	270.24	233.66
	 407	1	6	0.0	306.02	270.12	230.31
	 408	1	20	0.0	309.6	270.42	229.01
	 409	1	1	0.0	311.74	273.15	227.55
	 410	1	6	0.0	310.84	273.62	223.91
	 411	1	12	0.0	307.31	272.17	224.1
	 412	1	17	0.0	303.93	273.9	223.5
	 413	1	4	-1.0	301.74	272.36	226.2
	 414	1	13	0.0	301.79	270.6	229.5
	 415	1	14	0.0	302.96	267.16	228.58
	 416	1	5	0.0	301.37	265.88	231.72
	 417	1	8	0.0	298.48	266.54	234.04
	 418	1	8	0.0	298.7	263.77	236.6
	 419	1	13	0.0	297.27	262.58	239.87
	 420	1	16	0.0	299.02	263.81	242.96
	 421	1	2	0.0	298.81	260.59	244.94
	 422	1	8	0.0	301.03	258.05	246.76
	 423	1	1	0.0	300.31	254.73	248.51
	 424	1	8	0.0	301.67	253.27	251.78
	 425	1	9	1.0	300.37	250.45	253.99
	 426	1	4	-1.0	298.23	251.81	256.88
	 427	1	16	0.0	297.2	248.36	258.26
	 428	1	1	0.0	298.78	249.25	261.63
	 429	1	9	1.0	299.55	245.78	262.99
	 430	1	18	0.0	302.81	246.99	264.35
	 431	1	6	0.0	304.68	244.1	265.74
	 432	1	3	-1.0	307.67	241.77	266.06
	 433	1	14	0.0	311.43	241.84	266.71
	 434	1	1	0.0	311.31	245.49	267.32
	 435	1	14	0.0	313.89	248.25	267.34
	 436	1	15	1.0	314.13	252.01	267.79
	 437	1	15	1.0	316.61	254.91	267.61
	 438	1	18	0.0	318.63	253.39	264.76
	 439	1	11	0.0	318.71	254.72	261.18
	 440	1	9	1.0	320.68	251.66	259.88
	 441	1	6	0.0	319.94	250.01	256.5
	 442	1	18	0.0	316.37	248.84	256.32
	 443	1	3	-1.0	314.26	245.92	255.04
	 444	1	3	-1.0	311.07	247.55	256.33
	 445	1	10	0.0	309.49	250.1	253.96
	 446	1	3	-1.0	306.88	249.41	251.28
	 447	1	5	0.0	305.63	252.39	249.36
	 448	1	5	0.0	304.89	253.45	245.8
	 449	1	8	0.0	304.03	256.79	244.15
	 450	1	6	0.0	301.98	258.24	241.28
	 451	1	3	-1.0	298.94	257.11	239.35
	 452	1	4	-1.0	300.18	253.52	239.55
	 453	1	1	0.0	300.01	253.79	243.35
	 454	1	8	0.0	296.24	253.81	243.03
	 455	1	4	-1.0	296.47	250.08	242.22
	 456	1	9	1.0	298.5	248.89	245.26
	 457	1	13	0.0	296.5	246.92	247.86
	 458	1	17	0.0	296.65	247.66	251.67
	 459	1	20	0.0	297.5	250.73	249.73
	 460	1	1	0.0	296.57	253.83	251.56
	 461	1	17	0.0	296.91	255.94	248.42
	 462	1	9	1.0	296.89	259.31	250.09
	 463	1	19	0.0	297.27	262.67	248.42
	 464	1	13	0.0	299.63	265.44	249.32
	 465	1	8	0.0	297.0	267.81	247.96
	 466	1	15	1.0	295.93	270.39	250.52
	 467	1	7	0.5	292.71	269.04	252.04
	 468	1	6	0.0	293.33	269.99	255.64
	 469	1	8	0.0	295.95	267.35	255.52
	 470	1	18	0.0	298.83	269.79	255.02
	 471	1	4	-1.0	301.51	268.18	257.22
	 472	1	3	-1.0	302.51	265.64	254.59
	 473	1	19	0.0	304.65	268.38	253.11
	 474	1	3	-1.0	307.34	266.3	254.75
	 475	1	10	0.0	306.52	263.46	252.34
	 476	1	11	0.0	306.16	265.89	249.47
	 477	1	4	-1.0	309.89	266.36	249.37
	 478	1	15	1.0	310.58	262.64	248.94
	 479	1	5	0.0	307.66	262.44	246.57
	 480	1	11	0.0	309.07	265.28	244.52
	 481	1	4	-1.0	312.52	263.83	244.61
	 482	1	14	0.0	311.01	260.75	243.07
	 483	1	18	0.0	309.17	262.8	240.5
	 484	1	8	0.0	312.11	264.85	239.4
	 485	1	5	0.0	314.85	262.27	239.57
	 486	1	9	1.0	312.77	259.18	238.78
	 487	1	20	0.0	309.77	260.04	236.64
	 488	1	10	0.0	311.01	263.16	234.94
	 489	1	15	1.0	314.47	261.67	235.36
	 490	1	1	0.0	315.99	265.14	235.59
	 491	1	4	-1.0	318.5	267.19	237.59
	 492	1	13	0.0	317.36	270.14	239.66
	 493	1	4	-1.0	320.82	271.55	240.28
	 494	1	3	-1.0	321.26	272.25	236.56
	 495	1	7	0.5	317.77	273.48	235.6
	 496	1	20	0.0	315.8	276.57	236.68
	 497	1	5	0.0	312.26	276.36	238.04
	 498	1	10	0.0	308.9	278.04	238.61
	 499	1	10	0.0	306.42	276.54	241.11
	 500	1	17	0.0	302.96	277.57	242.38
	 501	1	4	-1.0	301.14	278.36	245.66
	 502	1	13	0.0	297.71	279.44	246.8
	 503	1	13	0.0	297.04	282.95	248.04
	 504	1	10	0.0	296.04	281.69	251.5
	 505	1	12	0.0	299.4	280.03	252.2
	 506	1	17	0.0	301.26	280.44	255.49
	 507	1	13	0.0	305.02	280.73	255.6
	 508	1	4	-1.0	306.31	277.88	257.79
	 509	1	12	0.0	305.51	275.0	255.5
	 510	1	15	1.0	307.31	276.65	252.58
	 511	1	4	-1.0	310.15	278.17	254.57
	 512	1	20	0.0	311.22	274.88	256.06
	 513	1	17	0.0	311.2	273.43	252.58
	 514	1	1	0.0	313.39	276.34	251.53
	 515	1	4	-1.0	316.38	274.8	253.23
	 516	1	8	0.0	315.44	271.68	251.35
	 517	1	11	0.0	315.2	273.61	248.11
	 518	1	5	0.0	318.7	275.01	248.66
	 519	1	4	-1.0	320.4	272.1	250.46
	 520	1	16	0.0	318.44	269.07	249.35
	 521	1	5	0.0	317.36	270.12	245.89
	 522	1	12	0.0	320.1	272.72	245.97
	 523	1	18	0.0	318.56	274.5	243.0
	 524	1	13	0.0	320.42	277.33	241.39
	 525	1	6	0.0	317.31	279.48	241.34
	 526	1	10	0.0	313.54	279.17	241.64
	 527	1	20	0.0	310.54	281.11	242.82
	 528	1	8	0.0	307.23	280.09	244.33
	 529	1	1	0.0	304.64	282.34	242.75
	 530	1	18	0.0	300.93	282.54	243.37
	 531	1	14	0.0	299.16	280.19	240.98
	 532	1	1	0.0	297.5	282.98	239.01
	 533	1	18	0.0	300.92	284.25	237.96
	 534	1	10	0.0	301.14	281.54	235.32
	 535	1	1	0.0	297.77	282.59	233.89
	 536	1	10	0.0	299.1	286.08	233.32
	 537	1	1	0.0	301.29	284.74	230.54
	 538	1	1	0.0	298.25	283.38	228.74
	 539	1	16	0.0	296.68	286.82	228.73
	 540	1	19	0.0	299.87	287.88	226.93
	 541	1	17	0.0	299.82	284.83	224.72
	 542	1	16	0.0	296.69	286.4	223.42
	 543	1	15	1.0	298.63	289.14	221.59
	 544	1	14	0.0	295.91	291.26	219.86
	 545	1	18	0.0	296.24	295.03	219.52
	 546	1	6	0.0	294.11	295.9	222.62
	 547	1	4	-1.0	296.21	293.6	224.88
	 548	1	15	1.0	298.16	296.64	226.22
	 549	1	17	0.0	297.16	297.16	229.87
	 550	1	10	0.0	296.87	295.43	233.26
	 551	1	17	0.0	293.28	296.46	234.06
	 552	1	6	0.0	290.32	294.09	233.68
	 553	1	17	0.0	288.9	291.19	235.65
	 554	1	18	0.0	289.64	287.49	235.55
	 555	1	8	0.0	287.1	284.97	236.71
	 556	1	3	-1.0	288.73	281.67	237.6
	 557	1	16	0.0	287.27	278.32	238.6
	 558	1	6	0.0	288.52	274.85	239.58
	 559	1	3	-1.0	287.99	271.63	241.59
	 560	1	6	0.0	289.33	272.63	245.01
	 561	1	18	0.0	289.15	276.36	244.55
	 562	1	17	0.0	287.67	279.18	242.45
	 563	1	7	0.5	288.95	282.75	242.34
	 564	1	18	0.0	288.27	286.38	241.37
	 565	1	8	0.0	290.66	289.32	241.44
	 566	1	13	0.0	290.39	293.09	241.14
	 567	1	18	0.0	293.71	293.55	239.32
	 568	1	1	0.0	294.5	296.97	237.98
	 569	1	4	-1.0	298.02	297.44	236.79
	 570	1	6	0.0	298.77	294.6	239.18
