          68	1	35	1.0	-9.39	34.12	13.19
          69	1	27	0.5	-11.0	30.62	13.35
          70	1	26	0.0	-14.53	32.09	13.18
          71	1	28	0.0	-14.03	34.41	16.17
          72	1	38	0.0	-13.26	38.14	16.13
          73	1	24	-1.0	-9.75	39.0	17.34
          74	1	23	-1.0	-9.56	42.73	16.68
          75	1	39	0.0	-12.65	44.79	17.39
          76	1	23	-1.0	-11.2	48.11	16.18
          77	1	30	0.0	-10.67	46.58	12.73
          78	1	31	0.0	-13.95	44.65	12.74
          79	1	24	-1.0	-15.41	48.13	13.69
          80	1	35	1.0	-14.03	49.73	10.52
          81	1	25	0.0	-14.78	46.77	8.28
          82	1	31	0.0	-18.44	47.33	9.22
          83	1	24	-1.0	-18.21	51.03	8.38
          84	1	34	0.0	-17.57	50.25	4.69
          85	1	38	0.0	-19.9	47.24	4.54
          86	1	28	0.0	-22.7	49.59	5.52
          87	1	25	0.0	-21.7	52.8	3.71
          88	1	29	1.0	-19.64	51.66	0.67
          89	1	40	0.0	-21.2	48.35	-0.36
          90	1	30	0.0	-24.72	48.12	1.12
          91	1	35	1.0	-25.25	51.9	1.01
          92	1	21	0.0	-27.77	51.39	3.79
          93	1	24	-1.0	-28.66	54.34	5.97
          94	1	33	0.0	-27.92	52.24	9.05
          95	1	24	-1.0	-30.52	54.09	11.13
          96	1	23	-1.0	-33.27	52.84	8.73
          97	1	27	0.5	-32.44	49.1	8.76
          98	1	40	0.0	-32.66	46.24	11.21
          99	1	25	0.0	-29.52	44.07	10.98
         100	1	30	0.0	-28.89	40.34	11.21
         101	1	30	0.0	-25.38	39.36	12.22
         102	1	37	0.0	-24.09	35.82	12.7
         103	1	24	-1.0	-21.86	34.39	15.44
         104	1	33	0.0	-19.59	31.32	15.7
         105	1	33	0.0	-21.4	28.57	17.56
         106	1	30	0.0	-19.27	28.67	20.76
         107	1	32	0.0	-18.95	32.45	20.95
         108	1	37	0.0	-19.3	33.16	24.71
         109	1	33	0.0	-21.31	35.91	26.52
         110	1	24	-1.0	-18.23	38.17	26.52
         111	1	32	0.0	-17.92	38.09	22.7
         112	1	35	1.0	-21.3	38.38	20.9
         113	1	24	-1.0	-22.24	41.13	23.38
         114	1	40	0.0	-19.03	42.94	22.38
         115	1	37	0.0	-20.26	43.16	18.79
         116	1	21	0.0	-23.65	44.39	19.76
         117	1	24	-1.0	-22.38	47.61	21.32
         118	1	28	0.0	-20.18	48.83	18.52
         119	1	31	0.0	-23.24	48.74	16.25
         120	1	25	0.0	-25.84	50.1	18.68
         121	1	24	-1.0	-23.61	53.06	19.51
         122	1	36	0.0	-21.66	53.74	16.39
         123	1	25	0.0	-24.1	52.87	13.63
         124	1	32	0.0	-27.34	53.67	15.55
         125	1	38	0.0	-29.16	50.64	14.13
         126	1	33	0.0	-32.84	50.49	15.21
         127	1	26	0.0	-32.71	46.72	15.66
         128	1	30	0.0	-30.23	43.88	15.91
         129	1	40	0.0	-30.38	40.09	15.85
         130	1	28	0.0	-27.29	37.95	16.38
         131	1	21	0.0	-28.05	34.53	14.84
         132	1	38	0.0	-26.47	31.05	14.98
         133	1	34	0.0	-25.19	28.94	12.04
         134	1	21	0.0	-26.28	25.64	13.58
         135	1	38	0.0	-29.91	26.4	12.76
         136	1	30	0.0	-29.53	28.52	9.6
         137	1	21	0.0	-27.88	25.7	7.6
         138	1	30	0.0	-30.59	23.29	8.76
         139	1	21	0.0	-33.21	25.75	7.55
         140	1	21	0.0	-31.48	26.18	4.18
         141	1	36	0.0	-31.65	22.43	3.61
         142	1	39	0.0	-35.45	22.15	3.9
         143	1	37	0.0	-35.54	23.13	0.23
         144	1	36	0.0	-34.95	19.46	-0.57
         145	1	35	1.0	-37.26	17.14	1.45
         146	1	34	0.0	-40.19	19.36	2.56
         147	1	38	0.0	-42.82	16.76	1.53
         148	1	26	0.0	-40.69	14.67	4.12
         149	1	24	-1.0	-40.49	16.77	7.28
         150	1	35	1.0	-39.24	20.07	8.7
         151	1	37	0.0	-37.43	19.85	12.03
         152	1	30	0.0	-34.41	21.54	13.62
         153	1	37	0.0	-32.89	18.27	14.82
         154	1	26	0.0	-29.81	17.03	12.99
         155	1	37	0.0	-26.02	16.84	12.77
         156	1	38	0.0	-24.36	19.71	10.86
         157	1	28	0.0	-20.95	19.6	9.15
         158	1	23	-1.0	-19.92	23.27	8.77
         159	1	36	0.0	-16.75	23.24	6.69
         160	1	26	0.0	-15.23	26.55	5.57
         161	1	23	-1.0	-11.78	28.09	5.29
         162	1	26	0.0	-10.86	28.2	8.96
         163	1	38	0.0	-12.51	25.41	10.84
         164	1	37	0.0	-14.5	22.22	10.23
         165	1	27	0.5	-17.03	21.5	12.99
         166	1	38	0.0	-19.51	18.71	13.61
         167	1	28	0.0	-22.51	20.21	15.44
         168	1	33	0.0	-25.42	18.15	16.77
         169	1	38	0.0	-28.69	20.09	17.16
         170	1	21	0.0	-31.91	19.0	18.89
         171	1	24	-1.0	-35.14	21.02	18.36
         172	1	26	0.0	-33.66	24.52	18.31
         173	1	40	0.0	-30.6	24.81	20.6
         174	1	38	0.0	-27.21	23.46	20.29
         175	1	28	0.0	-25.87	20.88	22.76
         176	1	26	0.0	-22.46	22.45	23.36
         177	1	36	0.0	-20.9	19.38	24.95
         178	1	22	0.0	-20.75	16.9	22.06
         179	1	28	0.0	-19.38	19.3	19.42
         180	1	29	1.0	-16.19	17.98	17.79
         181	1	27	0.5	-13.93	19.93	15.42
         182	1	28	0.0	-11.51	18.74	12.74
         183	1	33	0.0	-8.16	20.45	11.91
         184	1	28	0.0	-8.91	19.91	8.2
         185	1	21	0.0	-10.46	22.91	6.45
         186	1	26	0.0	-10.35	24.83	2.86
         187	1	35	1.0	-7.0	26.52	3.41
         188	1	23	-1.0	-5.36	23.22	4.39
         189	1	28	0.0	-6.51	21.57	1.18
         190	1	37	0.0	-5.32	24.54	-0.9
         191	1	40	0.0	-1.99	24.33	0.91
         192	1	25	0.0	-1.61	20.58	0.34
         193	1	28	0.0	-2.56	20.91	-3.36
         194	1	34	0.0	-0.06	23.77	-3.74
         195	1	34	0.0	2.53	21.43	-2.21
         196	1	30	0.0	1.85	18.63	-4.73
         197	1	30	0.0	2.19	21.13	-7.59
         198	1	35	1.0	5.64	22.39	-6.49
         199	1	23	-1.0	6.87	18.81	-6.22
         200	1	35	1.0	5.79	18.08	-9.82
         201	1	24	-1.0	4.94	21.12	-11.98
         202	1	38	0.0	7.07	24.03	-13.11
         203	1	26	0.0	6.15	27.26	-14.92
         204	1	28	0.0	3.8	28.46	-12.17
         205	1	33	0.0	4.94	31.93	-11.07
         206	1	33	0.0	5.7	31.75	-7.29
         207	1	24	-1.0	3.34	34.69	-6.66
         208	1	34	0.0	0.39	32.76	-8.12
         209	1	36	0.0	1.07	29.36	-6.54
         210	1	30	0.0	-1.86	29.63	-4.12
         211	1	24	-1.0	-4.07	31.17	-6.8
         212	1	37	0.0	-3.49	28.17	-9.04
         213	1	21	0.0	-3.84	25.68	-6.18
         214	1	29	1.0	-7.19	27.21	-5.23
         215	1	21	0.0	-8.37	27.07	-8.86
         216	1	38	0.0	-7.27	23.43	-9.2
         217	1	29	1.0	-9.01	22.73	-5.88
         218	1	24	-1.0	-12.14	24.83	-6.31
         219	1	35	1.0	-12.52	23.99	-10.01
         220	1	40	0.0	-11.64	20.28	-10.26
         221	1	36	0.0	-11.13	17.88	-7.39
         222	1	40	0.0	-13.75	15.3	-6.69
         223	1	38	0.0	-13.91	12.52	-4.17
         224	1	22	0.0	-13.38	8.95	-5.45
         225	1	33	0.0	-14.81	5.61	-4.29
         226	1	23	-1.0	-11.42	3.86	-3.97
         227	1	30	0.0	-7.91	5.36	-4.12
         228	1	38	0.0	-5.85	2.73	-5.94
         229	1	29	1.0	-8.53	2.16	-8.58
         230	1	24	-1.0	-8.39	5.92	-9.33
         231	1	25	0.0	-4.58	6.05	-9.61
         232	1	32	0.0	-5.02	2.95	-11.77
         233	1	29	1.0	-7.48	4.82	-14.05
         234	1	40	0.0	-4.98	7.67	-14.32
         235	1	23	-1.0	-2.03	5.39	-15.14
         236	1	37	0.0	-4.14	3.13	-17.43
         237	1	23	-1.0	-6.04	5.82	-19.3
         238	1	26	0.0	-4.17	9.01	-18.43
         239	1	36	0.0	-4.99	11.37	-21.28
         240	1	29	1.0	-8.71	10.92	-20.71
         241	1	39	0.0	-8.35	12.15	-17.13
         242	1	28	0.0	-5.39	14.61	-17.0
         243	1	29	1.0	-6.86	18.02	-17.88
         244	1	34	0.0	-4.8	21.04	-18.8
         245	1	40	0.0	-5.14	24.55	-17.44
         246	1	37	0.0	-3.34	27.59	-18.78
         247	1	26	0.0	-3.09	30.7	-16.63
         248	1	28	0.0	-1.6	34.1	-17.36
         249	1	32	0.0	1.68	35.17	-15.77
         250	1	21	0.0	0.82	38.41	-13.94
         251	1	28	0.0	4.19	40.07	-14.58
         252	1	36	0.0	5.08	38.92	-18.13
         253	1	29	1.0	1.43	38.5	-19.28
         254	1	29	1.0	2.31	35.33	-21.2
         255	1	24	-1.0	0.61	32.06	-20.56
         256	1	25	0.0	1.83	29.29	-18.3
         257	1	36	0.0	0.26	25.83	-18.23
         258	1	28	0.0	0.4	22.77	-16.0
         259	1	23	-1.0	-0.85	19.19	-15.85
         260	1	38	0.0	-3.77	18.41	-13.49
         261	1	26	0.0	-4.13	14.9	-12.08
         262	1	40	0.0	-3.01	13.45	-8.81
         263	1	24	-1.0	-4.3	16.49	-6.91
         264	1	35	1.0	-7.96	16.03	-7.95
         265	1	25	0.0	-9.01	13.21	-5.6
         266	1	30	0.0	-6.17	13.44	-3.03
         267	1	26	0.0	-7.05	16.96	-1.91
         268	1	33	0.0	-10.53	16.2	-0.55
         269	1	24	-1.0	-9.35	12.78	0.68
         270	1	28	0.0	-7.63	14.42	3.66
         271	1	25	0.0	-11.11	14.78	5.22
         272	1	25	0.0	-11.2	10.96	5.29
         273	1	27	0.5	-7.46	10.45	5.94
         274	1	33	0.0	-6.29	13.6	7.8
         275	1	24	-1.0	-2.93	11.98	8.57
         276	1	25	0.0	-1.98	12.75	4.92
         277	1	21	0.0	-1.38	16.42	5.81
         278	1	32	0.0	-1.74	16.38	9.64
         279	1	33	0.0	0.73	14.93	12.18
         280	1	23	-1.0	-1.44	15.65	15.24
         281	1	25	0.0	-4.74	14.16	13.96
         282	1	37	0.0	-5.7	10.88	12.31
         283	1	34	0.0	-9.43	10.23	12.87
         284	1	33	0.0	-11.47	10.14	9.61
         285	1	28	0.0	-14.5	12.44	9.39
         286	1	36	0.0	-16.91	9.47	9.15
         287	1	24	-1.0	-15.69	8.26	12.56
         288	1	38	0.0	-15.82	11.74	14.08
         289	1	38	0.0	-19.5	12.04	13.07
         290	1	23	-1.0	-20.3	8.57	14.44
         291	1	24	-1.0	-18.5	9.36	17.68
         292	1	38	0.0	-20.34	12.68	18.19
         293	1	28	0.0	-23.72	11.06	17.62
         294	1	34	0.0	-23.14	8.21	20.09
         295	1	32	0.0	-21.97	10.83	22.67
         296	1	22	0.0	-25.41	12.45	22.3
         297	1	33	0.0	-28.49	11.24	24.24
         298	1	28	0.0	-30.01	7.82	23.36
         299	1	23	-1.0	-33.41	9.05	22.21
         300	1	38	0.0	-32.01	11.67	19.75
         301	1	35	1.0	-29.38	9.58	17.88
         302	1	35	1.0	-31.61	8.09	15.19
         303	1	33	0.0	-32.99	11.57	14.3
         304	1	30	0.0	-29.41	12.94	14.2
         305	1	40	0.0	-28.29	10.05	11.99
         306	1	29	1.0	-31.03	10.55	9.38
         307	1	32	0.0	-30.51	14.32	9.04
         308	1	28	0.0	-26.8	14.98	8.63
         309	1	38	0.0	-26.84	18.37	6.88
         310	1	30	0.0	-23.83	19.79	5.01
         311	1	36	0.0	-22.9	23.48	5.37
         312	1	26	0.0	-20.15	25.69	3.99
         313	1	26	0.0	-17.81	25.95	1.04
         314	1	36	0.0	-15.52	23.0	1.83
         315	1	37	0.0	-18.49	20.6	1.64
         316	1	31	0.0	-19.03	21.27	-2.01
         317	1	25	0.0	-16.82	18.72	-3.75
         318	1	35	1.0	-18.87	16.48	-6.01
         319	1	23	-1.0	-20.17	13.26	-4.36
         320	1	25	0.0	-18.64	14.19	-0.99
         321	1	26	0.0	-21.91	13.35	0.73
         322	1	35	1.0	-22.22	9.95	-0.92
         323	1	35	1.0	-18.8	9.01	0.47
         324	1	30	0.0	-19.86	10.39	3.85
         325	1	34	0.0	-22.87	8.1	3.98
         326	1	35	1.0	-20.91	5.12	3.08
         327	1	23	-1.0	-18.53	5.6	5.95
         328	1	30	0.0	-21.29	5.86	8.4
         329	1	29	1.0	-23.18	2.81	7.22
         330	1	35	1.0	-19.9	0.96	7.1
         331	1	37	0.0	-18.92	1.74	10.67
         332	1	38	0.0	-22.3	1.96	12.2
         333	1	23	-1.0	-23.62	-1.4	11.38
         334	1	21	0.0	-20.26	-2.9	11.91
         335	1	35	1.0	-20.73	-1.74	15.42
         336	1	30	0.0	-24.21	-3.13	15.75
         337	1	29	1.0	-23.19	-6.3	13.96
         338	1	30	0.0	-21.17	-6.91	17.09
         339	1	36	0.0	-24.3	-6.27	19.2
         340	1	24	-1.0	-25.73	-9.24	17.25
         341	1	24	-1.0	-22.59	-11.39	17.43
         342	1	30	0.0	-22.2	-10.52	21.13
         343	1	36	0.0	-25.74	-11.19	22.24
         344	1	26	0.0	-28.9	-13.14	21.64
         345	1	26	0.0	-32.07	-11.52	22.89
         346	1	35	1.0	-30.51	-8.07	22.6
         347	1	30	0.0	-28.76	-8.9	19.37
         348	1	29	1.0	-31.46	-7.47	17.07
         349	1	33	0.0	-32.62	-3.86	17.49
         350	1	29	1.0	-33.27	-1.68	14.3
         351	1	33	0.0	-31.19	-0.92	11.14
         352	1	28	0.0	-29.96	2.66	11.81
         353	1	23	-1.0	-31.15	4.9	8.93
         354	1	38	0.0	-28.31	7.21	7.82
         355	1	34	0.0	-28.94	10.01	5.33
         356	1	38	0.0	-26.53	12.73	4.17
         357	1	28	0.0	-28.44	15.45	2.31
         358	1	37	0.0	-27.06	17.2	-0.78
         359	1	27	0.5	-29.04	20.29	-1.8
         360	1	27	0.5	-28.11	22.96	-4.36
         361	1	31	0.0	-28.04	25.72	-1.71
         362	1	34	0.0	-24.75	24.83	0.01
         363	1	35	1.0	-22.21	27.66	0.0
         364	1	40	0.0	-25.15	29.96	0.71
         365	1	21	0.0	-26.4	28.13	3.8
         366	1	38	0.0	-26.08	30.36	6.87
         367	1	39	0.0	-26.72	33.59	4.93
         368	1	25	0.0	-29.69	32.13	3.03
         369	1	26	0.0	-31.44	30.96	6.2
         370	1	26	0.0	-30.72	34.4	7.65
         371	1	36	0.0	-32.19	36.1	4.61
         372	1	31	0.0	-35.37	33.99	4.88
         373	1	30	0.0	-35.71	34.6	8.64
         374	1	21	0.0	-35.26	38.36	8.21
         375	1	36	0.0	-37.97	38.37	5.51
         376	1	37	0.0	-40.66	37.05	7.87
         377	1	33	0.0	-42.9	39.19	10.14
         378	1	24	-1.0	-41.86	37.4	13.38
         379	1	25	0.0	-38.21	38.51	12.85
         380	1	40	0.0	-39.2	42.04	13.76
         381	1	34	0.0	-40.85	40.63	16.93
         382	1	38	0.0	-37.75	38.7	18.14
         383	1	22	0.0	-35.27	41.48	17.27
         384	1	27	0.5	-33.76	43.6	20.03
         385	1	37	0.0	-34.57	47.23	19.57
         386	1	29	1.0	-32.39	50.27	20.21
         387	1	29	1.0	-34.98	51.56	22.66
         388	1	23	-1.0	-34.54	48.35	24.69
         389	1	40	0.0	-30.74	48.43	24.25
         390	1	24	-1.0	-30.75	51.85	25.96
         391	1	24	-1.0	-33.46	51.37	28.57
         392	1	28	0.0	-32.7	47.78	29.63
         393	1	26	0.0	-29.01	47.74	28.6
         394	1	33	0.0	-26.61	45.6	26.5
         395	1	36	0.0	-27.48	42.41	28.46
         396	1	28	0.0	-30.44	41.77	26.14
         397	1	22	0.0	-28.21	40.79	23.22
         398	1	35	1.0	-26.92	37.89	25.34
         399	1	27	0.5	-29.93	35.87	24.17
         400	1	32	0.0	-32.7	35.14	21.67
         401	1	33	0.0	-35.88	33.27	22.76
         402	1	38	0.0	-35.81	29.86	20.97
         403	1	25	0.0	-38.5	30.53	18.36
         404	1	26	0.0	-40.28	27.16	18.08
         405	1	35	1.0	-27.43	-7.67	71.58
         406	1	29	1.0	-26.76	-9.41	68.27
         407	1	38	0.0	-28.5	-6.6	66.38
         408	1	38	0.0	-27.94	-4.71	63.13
         409	1	38	0.0	-29.23	-1.49	61.42
         410	1	22	0.0	-30.1	-0.39	57.9
         411	1	23	-1.0	-31.04	2.97	56.4
         412	1	32	0.0	-31.85	2.14	52.78
         413	1	26	0.0	-31.35	5.45	51.01
         414	1	37	0.0	-32.43	6.21	47.46
         415	1	26	0.0	-28.8	6.99	46.69
         416	1	25	0.0	-26.8	5.28	49.42
         417	1	38	0.0	-27.23	2.34	51.76
         418	1	29	1.0	-25.95	3.01	55.29
         419	1	22	0.0	-25.77	-0.1	57.47
         420	1	26	0.0	-23.86	-1.03	60.63
         421	1	40	0.0	-24.44	-2.33	64.16
         422	1	21	0.0	-26.41	-1.12	67.15
         423	1	26	0.0	-24.26	1.33	69.11
         424	1	36	0.0	-22.2	2.25	66.06
         425	1	32	0.0	-21.08	5.88	65.96
         426	1	25	0.0	-20.55	5.92	62.19
         427	1	33	0.0	-22.2	3.65	59.63
         428	1	24	-1.0	-19.77	0.75	59.24
         429	1	27	0.5	-20.67	0.47	55.52
         430	1	28	0.0	-21.82	3.12	53.06
         431	1	25	0.0	-22.3	2.26	49.4
         432	1	33	0.0	-24.62	3.05	46.46
         433	1	21	0.0	-28.08	1.46	46.48
         434	1	30	0.0	-27.39	-0.14	43.11
         435	1	38	0.0	-28.09	-3.41	41.23
         436	1	26	0.0	-26.45	-3.76	37.79
         437	1	35	1.0	-26.99	-6.58	35.26
         438	1	33	0.0	-24.31	-7.08	32.48
         439	1	28	0.0	-24.95	-6.49	28.76
         440	1	28	0.0	-22.3	-8.89	27.39
         441	1	35	1.0	-20.3	-12.0	28.41
         442	1	24	-1.0	-14.4	-10.81	37.73
         443	1	28	0.0	-17.91	-10.0	36.41
         444	1	29	1.0	-20.83	-12.11	37.74
         445	1	23	-1.0	-24.5	-12.37	36.6
         446	1	30	0.0	-25.23	-9.39	38.87
         447	1	31	0.0	-23.29	-6.61	40.62
         448	1	38	0.0	-24.26	-4.65	43.73
         449	1	26	0.0	-23.06	-1.43	45.36
         450	1	23	-1.0	-19.34	-0.67	45.06
         451	1	24	-1.0	-18.64	-3.35	42.46
         452	1	21	0.0	-21.66	-2.23	40.36
         453	1	36	0.0	-20.67	1.45	40.51
         454	1	24	-1.0	-17.09	0.58	39.51
         455	1	30	0.0	-18.18	-1.15	36.24
         456	1	35	1.0	-21.23	1.08	35.56
         457	1	36	0.0	-20.24	1.67	31.91
         458	1	31	0.0	-20.82	-2.07	31.27
         459	1	30	0.0	-24.06	-2.83	33.15
         460	1	24	-1.0	-27.72	-1.85	32.79
         461	1	38	0.0	-28.11	-0.54	36.34
         462	1	32	0.0	-31.3	-0.23	38.45
         463	1	40	0.0	-32.17	1.64	41.66
         464	1	33	0.0	-34.89	-0.31	43.51
         465	1	31	0.0	-35.44	2.83	45.62
         466	1	24	-1.0	-37.3	5.61	43.78
         467	1	32	0.0	-37.75	8.7	46.01
         468	1	26	0.0	-37.27	6.76	49.28
         469	1	28	0.0	-39.91	4.16	48.32
         470	1	38	0.0	-39.25	0.64	46.99
         471	1	35	1.0	-40.34	0.12	43.37
         472	1	32	0.0	-38.65	-3.21	42.53
         473	1	39	0.0	-38.89	-5.93	45.21
         474	1	23	-1.0	-36.83	-8.31	43.08
         475	1	23	-1.0	-33.69	-6.12	42.81
         476	1	31	0.0	-34.29	-5.01	46.43
         477	1	29	1.0	-33.81	-8.64	47.47
         478	1	27	0.5	-30.43	-8.79	45.67
         479	1	30	0.0	-29.41	-5.54	47.42
         480	1	39	0.0	-30.36	-6.94	50.83
         481	1	23	-1.0	-28.49	-10.19	50.01
         482	1	40	0.0	-25.41	-8.01	49.34
         483	1	37	0.0	-25.64	-6.01	52.6
         484	1	25	0.0	-25.98	-9.17	54.71
         485	1	26	0.0	-23.82	-11.33	52.41
         486	1	33	0.0	-20.04	-11.8	52.96
         487	1	24	-1.0	-18.78	-8.79	51.02
         488	1	29	1.0	-20.25	-6.38	53.6
         489	1	30	0.0	-21.68	-7.76	56.86
         490	1	32	0.0	-21.23	-11.53	56.45
         491	1	28	0.0	-24.03	-12.41	58.87
         492	1	23	-1.0	-26.48	-15.25	59.44
         493	1	37	0.0	-29.73	-13.29	59.32
         494	1	35	1.0	-31.45	-16.05	61.31
         495	1	32	0.0	-29.33	-15.31	64.42
         496	1	22	0.0	-29.78	-11.52	64.29
         497	1	29	1.0	-32.22	-8.75	65.24
         498	1	28	0.0	-32.55	-5.86	62.7
         499	1	30	0.0	-33.92	-2.3	62.81
         500	1	30	0.0	-35.03	-0.6	59.56
         501	1	37	0.0	-36.13	2.94	58.74
         502	1	24	-1.0	-39.78	3.33	57.56
         503	1	33	0.0	-39.76	5.82	54.62
         504	1	33	0.0	-41.5	9.2	55.1
         505	1	31	0.0	-45.22	8.71	54.39
         506	1	32	0.0	-44.85	5.25	52.83
         507	1	33	0.0	-48.1	3.44	51.94
         508	1	37	0.0	-48.59	0.49	54.31
         509	1	29	1.0	-48.55	-1.93	51.35
         510	1	32	0.0	-44.76	-1.48	51.27
         511	1	35	1.0	-44.48	-1.26	55.06
         512	1	24	-1.0	-46.07	-4.72	55.27
         513	1	29	1.0	-44.23	-6.38	52.38
         514	1	28	0.0	-40.85	-5.66	54.05
         515	1	38	0.0	-41.95	-7.2	57.35
         516	1	24	-1.0	-43.1	-10.14	55.19
         517	1	38	0.0	-39.77	-10.14	53.32
         518	1	31	0.0	-37.66	-9.91	56.48
         519	1	25	0.0	-39.34	-12.86	58.22
         520	1	24	-1.0	-40.12	-15.06	55.19
         521	1	37	0.0	-37.11	-14.67	52.9
         522	1	40	0.0	-34.33	-13.85	55.46
         523	1	34	0.0	-35.86	-15.24	58.69
         524	1	25	0.0	-34.51	-12.67	61.19
         525	1	36	0.0	-35.4	-13.52	64.81
         526	1	26	0.0	-36.13	-9.84	65.53
         527	1	38	0.0	-37.3	-6.9	63.38
         528	1	40	0.0	-38.3	-3.24	63.95
         529	1	38	0.0	-39.45	-0.39	61.72
         530	1	21	0.0	-38.33	3.03	62.95
         531	1	28	0.0	-39.62	6.26	61.43
         532	1	34	0.0	-37.2	8.29	59.29
         533	1	21	0.0	-38.91	11.53	60.31
         534	1	38	0.0	-38.45	10.75	64.01
         535	1	30	0.0	-35.15	8.85	64.56
         536	1	37	0.0	-33.81	12.06	63.05
         537	1	30	0.0	-34.96	13.73	66.27
         538	1	40	0.0	-33.41	11.34	68.79
         539	1	21	0.0	-29.91	12.33	67.69
         540	1	34	0.0	-30.59	15.93	68.71
         541	1	26	0.0	-32.75	14.86	71.65
         542	1	30	0.0	-36.45	15.2	70.86
         543	1	30	0.0	-39.77	13.39	71.27
         544	1	37	0.0	-42.3	15.97	70.08
         545	1	26	0.0	-41.38	18.18	67.14
         546	1	38	0.0	-41.3	19.03	63.44
         547	1	38	0.0	-38.95	17.73	60.74
         548	1	38	0.0	-38.28	19.58	57.46
         549	1	23	-1.0	-36.58	16.95	55.26
         550	1	36	0.0	-35.56	18.38	51.9
         551	1	26	0.0	-33.55	15.91	49.82
         552	1	23	-1.0	-33.31	15.05	46.13
         553	1	26	0.0	-36.81	14.09	45.02
         554	1	38	0.0	-39.22	15.71	47.48
         555	1	37	0.0	-39.36	17.91	50.58
         556	1	27	0.5	-41.47	16.28	53.34
